x_1,x_2,kmeans_label
0.07571651103589469,-0.9764326200329879,1
-2.5719941443499796,2.451111126013374,0
-1.2890693122664707,2.3115059336446233,0
-2.508670786924321,2.786494827856312,0
4.401481295300334,3.3333387398774375,0
-2.3711882680358434,2.789154031080588,0
-0.12790081102294074,-0.9884392732988986,1
-0.05683937403038379,1.9934814865523907,0
-0.33283427184887465,-6.363262927489124,1
3.0216544409778954,0.45939597489461753,0
-0.8086177009895953,-5.456170916314333,1
5.264578877191977,2.641518027179745,0
-0.5112986316086829,0.3795959001286268,1
-5.67562405886085,1.6757224827201183,1
0.0656652594507743,-0.3807365248172423,1
-5.383663200677086,-0.7928915686448453,1
0.47314505051127,1.8182858240327335,0
0.06189129345598461,-1.5631714544069362,1
1.3007239799747707,0.0483502869407073,0
0.7782866837979817,4.968528381200025,0
-5.34096180415988,2.6072654294542463,1
5.947499608150616,-0.37070170831631666,0
-1.636269057317549,-3.2758966942631074,1
2.9394468604686685,4.504714476028877,0
-1.8489571803438825,-1.4222334295766983,1
0.22147916132135642,1.0023911046442666,0
-1.8715660111165084,3.4123585383773607,0
-0.6137322416450424,1.676554083003499,0
3.0601631296070213,-4.765679375829019,1
3.4383933498945254,3.4842004226029615,0
-2.9425152464381044,1.360224635385548,1
-1.371694170671638,-0.13275982709556328,1
-2.875824476975372,-3.6465224814471675,1
0.004477892256341223,-1.0245066467406607,1
4.46568670201855,-1.758951672987068,1
-0.7806674829643255,-5.829556370627689,1
-4.842883101827757,-2.2282884224247352,1
-2.761081666995276,-2.6711064357755903,1
-1.6587747873714076,1.5978746311216818,0
2.2054706514970097,4.040621916587361,0
-0.8355321616534878,2.7572552515479436,0
1.0796306402705473,1.9930345161730494,0
0.9743143919669428,0.15532990805936348,0
-3.038249372616804,-0.9460196575219425,1
0.05027769039305955,0.010828373274919395,1
-0.15392297121163495,1.452485072124516,0
1.0407913781409626,-4.566532890608432,1
-2.933246773324888,4.076504756906159,0
-0.049492695809065235,-0.11982761503984067,1
-1.6014906128416813,5.245165177951633,0
4.250071346802831,4.314496612964288,0
3.4681955275167877,-4.46011461189065,1
0.5339306558561073,1.0048496637862474,0
3.0671113092867826,4.562392424398857,0
-4.0626106319825945,-2.5181736557920837,1
-1.0894923708483057,1.2923410374366926,0
0.0008852670760402535,-0.5169705369297523,1
-1.396594680973577,-1.576389660691928,1
-3.4052432785826547,-3.1236927255436986,1
-2.4241761250571954,4.591023704025803,0
1.5577609206955976,-2.090221468980493,1
-5.5043736414688205,1.6108294749261782,1
0.04740444786258587,0.8116902926935651,0
-3.464946378782212,-0.70892787117592,1
2.2251444750582166,1.1022627471808435,0
-1.9249330123918078,2.856271912302857,0
-1.9099771919661985,5.396237832454578,0
2.8762213052536523,-4.5876248739304,1
1.629982511282391,-0.4491477828713645,1
-0.04427262768331077,0.02139733801767067,1
-0.9807973896933025,-5.457009391920017,1
-0.1189775663025883,1.165568838936299,0
-3.610917001065948,-2.9732497771122777,1
-2.839436409100658,-1.5608186657458836,1
-2.351030870315926,5.834650475007797,0
4.1039978284401,2.410819979953923,0
1.4918189370201598,1.7499177475704342,0
-1.7656777400423875,1.911096791341711,0
0.7052527645335928,-0.14785404462959384,1
2.895187285173445,-0.9585401335661894,0
0.10584284778408602,-1.1087486987504702,1
4.656036050552379,-1.365280466327172,0
-2.8804071679774705,2.240301445045965,0
4.846309805365357,-0.3528644090473176,0
0.17308891042381513,-0.6898990782467198,1
0.6661855525702115,-0.07683387405820517,1
2.2677205728379377,-2.677293981620199,1
-1.1172075442972027,0.6063137966939695,1
-2.3895879292812445,2.633482608135471,0
-0.3084244598601146,0.31381757666643695,1
0.7086886195442923,0.47982676141052183,0
-0.20057518540104435,0.1583373451590885,1
1.8750491908627998,2.976358504311129,0
2.541301736513352,-4.3160233478798915,1
-0.5191798498166381,2.7425162041864617,0
0.12205934652681082,1.1236979102006333,0
-2.9290908068756516,-4.348519765780245,1
1.5905259630548556,-2.0704559282169677,1
-0.6787530742776234,-2.272998602352939,1
-6.163545488629873,-1.1110085611471856,1
0.03898576339999163,-2.0084857549655553,1
2.2533256599322162,3.2372393914065887,0
-3.40241611479353,1.6206635997484184,1
0.22444714931438067,-0.4058074383479451,1
-0.7589438713719813,-0.7520749408351267,1
0.782415340614666,-0.5927437906569023,1
1.403099742472721,5.737770999525957,0
0.6218910089697851,3.0018720240413677,0
-0.9011871824755502,-1.6296856269553264,1
-4.676300869939503,-0.9469844166866878,1
1.205265509992271,2.5978566633129043,0
0.10776351958960773,-2.919379489033164,1
0.3818910070174005,1.5712605944650877,0
-0.6246637009772602,-3.5889590187980356,1
2.9778091376275175,2.5457253475410555,0
0.02193194759055383,0.44376971802034615,0
3.0830106006435454,-1.4543969553125207,1
2.017591766931134,4.775756288541029,0
-2.248563657948426,1.9591572112471751,0
0.028023676017303698,-0.4711675233819252,1
0.7976773017615469,0.8363719102651861,0
-4.029673134179273,4.272411205548821,0
-1.6404309515805964,2.329857177697984,0
-2.556357672191697,3.9701130185970936,0
-3.9533255039186304,4.759519704800437,0
-1.5172069562829351,-0.583752167099489,1
5.100557781882798,0.10462420051821321,0
-4.232911624408705,3.320786518796065,0
4.58197313653857,3.5774286801382,0
-2.143568085291867,0.4704138000792816,1
3.4054722227079357,3.3260789843183813,0
0.7768844415395147,-1.4833551299733416,1
-0.3173843387062856,0.4123241428474474,1
-1.2012673936545646,-1.5486549187395107,1
-1.3666093339974468,-2.0355550950678873,1
5.320029801439598,0.47223101089097014,0
-4.056850632692244,4.20374787742897,0
-0.5098609007465006,0.5904735766143367,0
0.2793244432619348,-0.7990832258387569,1
-4.55660873375546,0.5524575753564294,1
-0.7011688628421087,-0.16327264548042605,1
-0.8407462835293003,1.8375332928091945,0
0.4422243776217218,1.2173970840936466,0
2.3369148214099265,-2.615532881910514,1
-0.42081019521679264,0.6411915572345052,0
-0.9035690109448895,-2.5831095489852247,1
-0.38116721884865773,0.27683749217440795,1
0.7355576115899827,-0.44539344432077294,1
1.6984442012349197,-0.7865294402620935,1
-3.3266487722967177,-4.765068092110937,1
2.388096949525279,0.2889781512583448,0
0.4994502190420574,0.07266568818059614,1
5.061602505679586,2.834720282224738,0
-3.04004147997516,-0.27896213585241614,1
0.055891809178449645,0.032734753761484624,1
-2.7949690738759556,4.474646364943887,0
3.216772806618089,1.6745311295572387,0
-0.20325369828038375,-1.4072562132561264,1
-1.6545525955334484,1.3126330340891215,0
0.9360116210561148,1.931229828811636,0
-0.5287791624613801,-0.0469795100411956,1
2.2098979408474424,-0.5769752058319907,0
5.771230878875352,-1.455647027470269,0
-0.5533527375419692,0.4974930420979552,1
2.1559482270879746,2.474103578399834,0
2.214095184498626,5.115198681828325,0
0.5824999563609368,1.381623395629673,0
1.5376342894458146,-0.20298457071362616,0
-1.962027862801663,0.38770833002455396,1
-1.4251146610323426,-1.4979229270525836,1
-0.03236575498231515,0.32167509545455597,1
-3.749629615349679,3.9866730764685787,0
5.027389219673341,3.6831334883704603,0
-5.711706861639329,1.274728751488357,1
1.1880679975110433,-2.419485620687895,1
0.6107778284138757,-2.7896688616889986,1
2.130105466772822,-0.5029092437151178,0
-2.998969554332062,-1.7735141697169758,1
1.262852761005119,5.411129844733829,0
-1.2438513716921555,0.602741919507118,1
0.45532291697236604,-1.2690277370359624,1
-1.9394672839523681,0.7172852950685159,1
0.7816330536485616,0.15980671502586916,0
0.026520410460477734,1.9306069427823467,0
2.56141294441643,-1.5946312675656,1
-0.13443505800344502,0.816633360251864,0
2.822341470351944,5.025825851862414,0
2.4752265797054096,-2.4712548321331833,1
0.1378524987643933,3.1275876673412406,0
-5.736368825686876,0.22891269698027758,1
-0.4046506213525412,-3.748172966674548,1
0.35191183716416974,-0.14111269484855207,1
3.390409631428262,-4.2391449610269305,1
-4.851244491934124,2.248092638519765,1
0.0060457045076513566,-1.0606222256471738,1
0.15356608650103223,-1.5561814523148336,1
2.1188055935342325,-1.085566957793908,1
-4.46617390521236,-0.9644623784536684,1
0.8571115896773767,1.0839217581094673,0
-5.0602789173826235,-1.7505351899876906,1
0.5095100019445483,-1.432872614609774,1
-2.3756492683332597,2.3447143834182578,0
-0.31715942991914187,0.7751184797338674,0
-1.70899115203634,-0.027288047527193177,1
-2.437443696750504,4.230840437307352,0
1.2662155130254793,1.8480788249355367,0
0.03026723696670353,0.07207301864421971,1
2.217532283270067,-0.39202431020461626,0
2.0601528844826547,-2.640464924442015,1
-0.4473721275192871,3.0809616593859612,0
3.4204189765274666,-4.333651870071275,1
-6.2877916025444724,-1.4635110334954797,1
2.1868647983796703,-0.4088128792384046,0
-2.4026371033022564,-1.7922315030449232,1
1.1991180552699319,0.5894032818705914,0
0.9464499900064286,0.03354722605669031,0
3.14144213551931,5.4073873062690225,0
2.8729076310987303,0.46726732215263084,0
-0.24088032584661637,1.9340566684854708,0
1.9678998798563168,-2.070989092896985,1
5.10401611009339,1.3888558295433315,0
5.234149309037083,-0.12258632660415315,0
-5.443253763905879,2.1949057603362654,1
-1.9922204511653527,-4.7996140008598225,1
-4.613009448075592,0.4358257535296995,1
1.7929009086814849,0.8407875498251273,0
-0.026473782153855593,-1.4695528267094566,1
-2.841987141366368,3.650815902617602,0
-0.09691941799499311,-0.017942161308530186,1
-1.93445618765724,1.4883126420803643,0
-1.3910435168642992,2.112208336389776,0
-6.297426906669867,0.5376946887903467,1
2.293429507171347,1.9895116685408252,0
-2.053162881076992,1.9473322232979058,0
-4.167362700431913,4.334372205539989,0
-0.6259481685820477,-1.8544038370461966,1
-0.30773773417641065,-1.1092939681719438,1
0.19620942315792242,0.3934132322232926,0
-1.1015052791917184,-5.517721455622417,1
1.2395405773350892,3.1268357861884293,0
-1.7233910096233425,-2.2505340524372617,1
-2.907432674918325,5.167986878304036,0
1.5085377916198521,-0.7255912647797621,1
2.0244266837050557,1.5928020117714923,0
-0.3852139006518142,2.325510601505257,0
0.1310054583109255,-4.794292157825678,1
-3.4459210316066087,-0.9285201050997374,1
-3.9693062978985036,-3.3712417240478048,1
0.10748428942448071,0.24373952789704048,1
-5.164301692313133,-1.0122540066367753,1
0.6436252952049809,1.817329180751777,0
-2.013211577380336,0.2797924477778869,1
0.24435831672581473,2.253741390216728,0
-5.758302392302453,2.4434199227762288,1
-2.085920112352608,-3.2417429549603494,1
-0.9075541825729596,6.408272283973201,0
0.23822641159109387,-0.9300940161879524,1
-3.259633536231481,1.3881197524899365,1
-0.018346853980075437,0.006037506112591838,1
3.7209341368333537,0.17066998277087844,0
3.3702047715422006,-3.3791844753615576,1
-3.0939948109933284,1.6891738868703812,1
-4.201219436062637,-2.677935085125029,1
1.6367526256591705,-4.915116030253673,1
1.5219596098536485,-0.04428273651946284,0
1.7225845689971686,1.404869183630131,0
1.1293601389006758,-0.6831790687779852,1
-1.6723113124386382,-3.1384032455622264,1
5.811149597120335,0.14743005748043897,0
0.09140980420130579,1.2725742174114953,0
2.92720782624823,-0.02227828973346712,0
2.654276996392196,0.4506298470048121,0
5.612861517068189,2.7281038286064248,0
0.5032817833691905,-6.479074287767319,1
0.03374003062804122,2.158805431144126,0
1.2878111438566193,-0.0862211058844165,0
-1.936542127878268,0.7171876668812703,1
0.13451336015208268,-1.9960871675846255,1
-0.9465920331687651,-5.86435072668971,1
0.3834151169397706,-1.2051180100142707,1
2.786431155898194,4.325218246678619,0
2.5403986101371125,2.747877563367535,0
0.8225344449920975,4.628684829998213,0
-3.1393125052115485,-5.4822714841728075,1
-1.180557499331953,1.1342375664896711,0
-4.162422966681523,-3.537527422757281,1
0.909022538396845,5.471121200792986,0
-5.6143209142025015,0.3019835062115614,1
0.3890159940671885,-1.8958778625286834,1
0.9786506037762175,3.1154599287950813,0
-0.15073400715133345,-0.22620250556466612,1
-4.6319713511017095,3.8275969252504614,0
-5.9390285733791295,-0.40928093820394446,1
6.071525316587588,-0.8852130350696145,0
0.8579668977840098,-0.19504402703014442,1
2.0298028427743184,-3.2323339268355693,1
-4.964562121426736,3.7896482725377107,0
6.298852014674994,0.3277266100303312,0
0.08950751858325398,0.6501212135727367,0
-0.1221876279005996,-1.0593604283010718,1
2.1777758776503138,1.202460557035922,0
-1.4570482285202713,-0.43009419749122546,1
3.890256064621773,-2.889768013118819,1
-3.2893005226840097,3.951311286255534,0
-5.944131115534061,-1.6328734265001814,1
2.8118190188425554,-1.4692855728321774,1
6.174427138114905,-1.2069824339946216,0
0.6494801482254152,2.6622162201167576,0
0.05787809697770892,-6.41014394893147,1
-5.022468221014216,3.717369845748635,0
-0.9938707448187182,5.459787505807034,0
-1.7370029406071148,-3.1094300397038923,1
-0.3834690594830095,4.617971422277082,0
-2.000658292717266,-1.2996525633173501,1
-0.2631687308938536,0.12189973585984712,1
1.791915522482678,-4.976313911555691,1
0.9510603105437889,2.8450228483954785,0
2.541296666548879,-0.45806793691095044,0
-4.951690669026107,0.7503858308123831,1
3.292297245407369,-5.009691779366586,1
-0.1115633729415311,5.417751523862527,0
0.5543746064035631,-1.9945134920447347,1
-3.154661448524369,1.0417101441533378,1
0.04986557916694878,-0.03193670509940407,1
-4.877173658087986,-0.6518027404976775,1
-0.9352792927856889,-6.236725243247061,1
1.6839683906403642,-3.443341646165758,1
-3.5360916319340725,3.194717750031593,0
0.45087867768421397,-0.943816250809875,1
2.0419148362202013,1.8483368791548482,0
-4.036560868404349,-2.298096090935434,1
0.020158250486658202,-0.027876089845733053,1
-2.3918340712516626,1.3265763807622142,1
2.838955224276116,-5.339014245964315,1
0.23462570014694975,6.486899622261863,0
-0.6644044356851767,-1.8381777601658658,1
-0.4789035872084724,1.606800312918074,0
-5.019650053388715,-2.9118885387915543,1
-3.59521811521634,0.32239941836027347,1
0.10379653402692299,-5.8934626238923125,1
4.891558399315795,0.7852191010791955,0
1.73994067000184,1.7143322249534456,0
-1.9843783164410467,5.083357496927561,0
-1.0792497103448686,-3.6610231741388675,1
5.866083184354462,0.23945367151074107,0
2.2472228788347692,1.5196115023080543,0
3.207782335327208,4.462730585688822,0
1.1398523189681857,-0.39631952825226774,1
-2.0303079328375273,5.460156934922543,0
0.25676453251149856,-5.039018999699716,1
-0.7900886355448242,-0.35075593377608244,1
-0.39160591747505774,0.32393718329583354,1
-3.280727118289706,0.8475459994085991,1
0.13757506247712578,-0.5822060797581409,1
1.799207846305455,-2.4628759547860666,1
0.000582218525834615,-0.19778230539009775,1
-2.747806094979838,2.042484174113647,0
-2.5132185505701936,4.642333554908909,0
0.5166321769920844,0.12196911944924807,0
-2.7681344190951354,-0.349464183982878,1
6.090628767909147,0.5352938800651739,0
2.6847513527967646,-0.965300744932773,1
-1.761657620586655,-0.26358350310862266,1
0.5071200849997476,2.5108446397185054,0
0.3875316716556209,-1.3353713593998386,1
3.37901599172283,2.060016475794542,0
4.630237354095564,-3.845476445999187,1
-5.648718360482864,1.4539493502080496,1
-0.6453150976185641,-1.2345683144013742,1
2.017616301158708,5.228421055423422,0
-0.6455257408729665,1.9661777479350204,0
6.038580246527923,0.014352213448214971,0
0.537485485814421,-1.15761715237978,1
0.029307286309679954,-1.0484633334260893,1
0.5936190919395892,0.5159796068399576,0
-1.4015494824536443,0.12227537976698585,1
-1.0277057765167856,0.4303354275786891,1
4.722459726181479,3.028119291683012,0
2.5322107887202012,-1.1693117816894893,1
-5.667087129366367,-1.9859098427613955,1
4.669466799561069,-3.11079415165451,1
-0.22673643211141267,-1.2669287935726377,1
0.0904007193238678,0.03198694941438818,1
1.2986594558253381,-2.0302746386878736,1
4.53213459370834,-2.1959542417295,1
-2.1203449443783318,-4.99391509754443,1
0.8299568919468577,0.6088507806453729,0
-5.159505428571037,-1.5124150078130547,1
0.7484550180910221,1.99862322301755,0
-3.2206499078862643,-0.9501621360239434,1
-1.7892189397446323,-1.046764773878712,1
0.9110654391371108,3.699511738460149,0
0.012453498865614079,-0.17891453382938413,1
0.6325825251362795,-2.2555017209573096,1
-1.4319263178516837,1.7469261602991077,0
-6.345323878976749,0.4932050464608739,1
0.631340002365067,5.378258113957893,0
3.1268014003838727,-1.0081056983254195,0
-2.3524058991414734,-2.241204759095396,1
6.016668851458102,-0.6170977846992272,0
-0.29981567832060146,0.6171155870353109,0
-1.836001307426764,-0.22205003111645716,1
0.29600709257084296,0.7488670927260114,0
2.773710263156197,1.0003162429639751,0
0.22384298114841203,-4.99904396621096,1
-4.448064385758447,-2.574756733174181,1
-0.41464975807785515,-5.049555621871126,1
-3.338658778419051,0.09727326639916842,1
-2.3771121052845428,-3.0007584045249125,1
-3.135908308407757,-3.6206120963866453,1
-0.0494910263592282,0.10489174565027047,1
-0.502777268958764,-1.3507300918587328,1
-2.347145434671178,2.8587957106351296,0
0.11191835362026786,-2.374172266075413,1
-1.1979862104962875,-2.37314905726815,1
-1.8508507957921365,2.9252344670338672,0
-0.8179832402499511,3.4721814195911436,0
-4.149421185582262,-2.3785496546009073,1
4.9785295285882425,-0.14486055913361115,0
-0.47455268985565324,-1.429397772666257,1
2.446851778557316,-2.2799262106274503,1
5.987613719615804,0.38740495230633676,0
4.2515097445509245,3.848121559186118,0
-5.086930219589346,-0.9471826515951605,1
2.7491421325817686,5.384725150933633,0
0.0003683145191404097,-0.009153705518712939,1
-1.7775249599135305,1.0549529874075219,1
0.23711284566148366,-1.6386947779529795,1
0.4380103664926558,0.01398818774340773,1
1.6735095264643907,-0.3247617581482386,0
2.0412847389959228,-1.3686855252721866,1
0.4057010722647433,1.2096749142837255,0
-2.3481903424990587,4.443102613006807,0
-1.4451042573012955,5.828344157711724,0
-2.7841506362486053,-1.669082202761869,1
-0.2785338205280593,0.06762863411895229,1
2.5466556020461164,-5.951529719102806,1
-0.1302995208933213,0.16470839312424923,1
3.4128206549368447,-3.6052079031137945,1
-3.5094321042235648,3.362346816150119,0
1.6309208290001835,-2.156320789778642,1
-2.212962239463783,-1.8054875255333327,1
1.0939816638643014,1.231031969779968,0
0.9635347623989473,-3.7093208009169234,1
-0.8082574301002964,0.695844829200783,0
4.0457530070126655,-2.004236098120269,1
-1.8577380160002173,0.8978851455913439,1
5.1399077396739425,1.6034876397742084,0
3.436850723569585,0.9558818943309738,0
-1.3660559099407812,1.8519624704471398,0
-4.129739431455677,-2.5771475102936354,1
-5.1485377284678595,-1.75388418939563,1
-2.0353874556280047,-4.769269770866095,1
0.8257981113720678,2.695933246307458,0
2.0679164154588756,5.5517719258028055,0
-0.65945353028049,3.4638800608316025,0
1.7952975665371496,4.407575991705792,0
-1.2064662086479951,-1.6986043095660297,1
2.639772299332764,0.7913582752620105,0
2.0493182101365917,2.488735079598719,0
0.206255146345552,0.02096537876244387,1
0.7910217615089273,2.1521960377907794,0
0.4467122085173761,5.699136242819073,0
-0.6282335389245124,2.801495672979602,0
0.037491302006528,-0.226487186334653,1
-5.954628057176977,1.7240918555495863,1
-5.089401601866009,-3.964337037831542,1
-3.4470520258852297,-4.291385182251091,1
0.20566777794340374,0.48340265034676483,0
4.563700585810969,3.196393257290773,0
-0.9083133683955014,-2.7178352978327145,1
2.0238264274844644,5.0958454555456,0
-0.2924414793774173,-0.4593311115265629,1
2.624636471921779,-0.3630308086230492,0
-6.288914592188871,0.9696781361122864,1
0.8924828795362844,0.14700632499036098,0
-0.5348753544720943,0.30646287969366176,1
0.3014015662329783,-0.1282931434601331,1
2.7409229203399197,3.89283719284317,0
4.552331935767398,-2.0498960937498887,1
0.3459739188913275,0.07279010884460374,1
-0.3013287121944906,0.08667737652903502,1
1.6140295355275873,1.2675067595829845,0
3.8404315087179755,2.820317281991619,0
0.905315734114839,1.8986177098296995,0
0.6898969438459308,0.9504858810449826,0
4.680940355299984,1.6996468659903157,0
0.947224839729057,1.1852341200908494,0
0.5878434205952314,-0.8165374678279711,1
1.3579283745072195,0.953639521042178,0
2.150936715691142,-0.20113001165858313,0
-1.9845621240432796,-2.749945312929337,1
-1.7611138971705862,-4.582474002659917,1
0.35452220565263,3.582975999266018,0
-3.5983717689275325,3.7050214332477047,0
-4.782499247280213,4.374066261246245,0
-1.3105373636483904,3.510018504186739,0
-0.014371851742600257,1.2835302293588424,0
-0.07019131901675672,-0.6292447733470008,1
0.9698969592045593,-2.5778236453198895,1
-1.7729801487833612,0.8757707576817821,1
-0.9648786165056913,-0.7026681325517539,1
-0.12592675818958188,-1.4270007019401134,1
-0.4698860516693231,-0.005531379923520146,1
-0.5145339049982357,0.023801121199208065,1
3.459455328570307,-5.173729961572344,1
-2.0466724497348876,-2.922994732723552,1
0.5225573041306795,-0.5047359894604673,1
4.0613165679278245,4.284043589634494,0
0.8541817864032847,1.0545275480222565,0
2.072413806155445,1.7999475854447895,0
1.702489856586812,-5.311948352830945,1
1.6250552156244258,-2.123271630044791,1
-3.155160912322201,-2.147491208471094,1
0.7056418918590806,-0.40513815262035086,1
0.5724944884746571,0.13059030872099772,0
2.7524030041020997,-2.5909137034225895,1
-0.4033683246146863,-1.7393127269571105,1
2.587476131942596,1.5316841998093331,0
-2.3227888987681533,4.055497790234509,0
-1.6649155834920741,2.09961960165874,0
1.5283056632575387,-3.6832851855917608,1
1.094958763218468,-1.9132257887761024,1
5.576810101834931,-0.8237113042371178,0
5.817393581153341,-0.16855670502469045,0
0.8733874996569718,2.3481588365305366,0
3.949773041890914,-4.052098103192933,1
5.666585773132913,-2.3579773094007863,1
-3.7164355575881323,-0.8060784181472949,1
0.1101002909721423,-0.32087043672244514,1
-1.3686057270057355,1.0086531878002805,0
5.047520006343359,2.5928489424248626,0
-1.7420442974414732,1.0810807796770043,1
-5.010437452477465,-3.3502889013534736,1
0.7859144507675743,1.0634529158662802,0
-1.314328731099631,3.6824449127101615,0
0.2657261740786193,2.3335956160116793,0
-4.577112016662537,-0.18004561496288668,1
-0.5657117363642332,3.4641797267382053,0
-0.5057551547105384,1.4414008319527487,0
0.4911885185359403,-0.10590037026908426,1
-2.2190465370218893,-0.6382903292636042,1
-0.18975007896219148,6.060682953254738,0
0.17841875347167357,0.08911447296457754,1
-1.0559424036183076,-1.1717072846111722,1
3.0522781753683113,1.5501961598905172,0
-0.48925375553959405,-1.235015522976644,1
5.764214573379681,-2.909969143532934,1
-0.19471967608531005,-0.6344824993456764,1
-6.146929203358426,0.34409077595627546,1
-0.18574511417198758,0.2791083393964762,1
-4.856005556779778,3.2217922163061785,0
3.545696978057989,-4.748797435594178,1
0.643635572411664,-0.1535870675918841,1
0.09140932879110891,-0.8532433439442316,1
1.0861916163639822,-1.4929586415740965,1
-1.0799816635196,-5.368164707157011,1
-0.17789958853825907,-0.02579576054599616,1
0.03094754227096648,0.11756713981161596,1
-1.1807994740565284,-0.44006377913777794,1
-0.2404710263523923,-0.36543036023659187,1
-6.384815456801275,-0.6205781040586067,1
-5.395030578439543,-2.750735734048079,1
4.105603883482645,4.721915037833598,0
0.5000269042815687,3.363423243142493,0
1.9294523700014374,2.674443380563953,0
-0.9361573365405786,-2.1237496011830665,1
-2.153233165238869,2.531445031134692,0
2.3618274905102186,-1.1456400136629024,1
-6.168893379268193,-1.9161174883601721,1
-0.2689819948606859,1.3954391774034072,0
0.052891022657915704,-5.067367976360983,1
-2.2294302063381095,0.26104037346147607,1
1.7447917971099949,-0.06317023616381344,0
0.19042637487035818,-0.107862344478913,1
-4.569641402471974,2.3852525501609896,1
0.044558307544613755,-2.3991777388667685,1
2.318905857767441,-1.485798109785161,1
1.4268139171393088,3.509802699065877,0
0.44458821043726426,-0.25264840773498676,1
0.17115810950415342,5.7519974263901625,0
-2.2663711057967717,-2.076543977697428,1
-0.4744096719791753,-0.024368635212936897,1
-1.485637263379327,1.7636558278152987,0
2.1641469614296467,-2.404239740065763,1
-4.1196545728022675,-2.839919780678044,1
2.0221081566790082,0.9494912314424898,0
-1.6199188651423428,-1.5460774016027217,1
-3.72848881113752,1.0753187505893984,1
0.08907503472057891,-3.9128267729265644,1
-0.05861499622214925,-1.086505987325513,1
1.9860737612910164,6.148740469493534,0
3.1158295664440625,4.52399993309907,0
-0.4929452741362024,2.3691907433693538,0
1.4777560682070383,3.4458258189063273,0
-1.4368469190814726,-0.9145291085919203,1
-1.7651564805594042,0.7222394022573956,1
3.970626676630925,-4.988340736696448,1
-2.7818427448978857,-1.078518469015724,1
1.6282227823960627,-0.6410720801795515,1
-0.06792413762514495,0.0745979810077881,1
0.29592644079408015,-1.427444968353392,1
-6.196210772911198,-0.8199801947772601,1
3.839540016818165,5.147212096884565,0
0.6344758467927539,0.2098956501111672,0
5.8272942725730665,-0.3160777686454625,0
1.8028485581411113,-0.6120642815979878,1
4.300351834141925,-4.15299314142007,1
0.7190889839623148,1.7106031383217917,0
-0.13367989535524913,-1.589754584843269,1
5.283737099537052,2.958737620392085,0
1.0184161320910883,-0.5679928713553849,1
6.128391982406228,1.4585318241988263,0
-1.4122917613038297,-2.2903994352835038,1
-1.0734264564181253,-2.0889745714191177,1
2.4385171191167037,5.153548381210033,0
0.1935102916409401,0.19399949830530866,1
-1.4929973105589205,0.2063431789046258,1
0.7423050733582891,-0.42170359973910937,1
1.3839930775066625,2.3217762390718497,0
-0.2493510647319058,0.7557172748406449,0
5.076157074444703,1.559601674253696,0
-2.8409674746235156,3.8252910885964817,0
-0.010179706445627455,-0.10720391280148826,1
1.3325510284560391,4.380331436717508,0
0.8002907621346094,0.07529231282069071,0
-0.05423343192553889,1.0756925171443585,0
5.655025006902936,0.5102774597066825,0
-3.5151464588931294,-1.3224454927220066,1
-0.15166359062071985,-0.6157962378924295,1
6.182982722636483,0.7947411116202402,0
-5.049901312960993,3.181538931525447,0
-2.0308110658747984,3.157305444284187,0
0.5492189872613744,1.488858863283625,0
-1.0922735688457046,0.7091302850238695,1
-2.854823478232171,0.17380704571907124,1
0.8404460942371236,-0.5328204810555914,1
4.6516921327927,-1.083552407849503,0
3.182133379017574,1.5530448930665077,0
0.9493150375521521,-0.051930241607044555,0
-4.851711073102108,-0.461604590946839,1
-1.13062515084242,-6.2464153310002954,1
-0.24094520308356637,-1.8440522438004385,1
-0.3130147873484016,3.7688059023803473,0
3.832981593140335,-2.3919471899151237,1
1.534576156955768,-1.867709655583729,1
0.45386025558544124,4.670060732871759,0
-5.122307918406529,-0.6744044616476524,1
1.152146141413776,-1.44335002572097,1
0.7692768300878603,-0.44034028218964977,1
0.8845936757297087,-4.7929026882578665,1
-5.471460634138088,2.3037313930905094,1
-0.9443914689009044,1.3595859543270927,0
1.8442690117844698,2.842639903310682,0
-0.4798703317961172,-1.7314427883998984,1
5.906421506839357,-2.1075813182935073,0
-2.094289737962888,-2.621286222113398,1
0.537001608226514,0.08949425099610579,0
-1.512802896953694,-0.42976446069790036,1
-0.7819169807797804,-2.8937632565009466,1
-0.015139190244381737,-0.544776830514549,1
-3.8425308763039383,-0.85042268190143,1
4.502228820868037,-4.239033621357617,1
-0.5460896809241239,0.39652811119010195,1
4.186192635013432,-4.653002689454206,1
-5.488067476087341,1.6357484854317772,1
0.38812749816051506,2.6987599968348523,0
0.38419185808703843,-0.33814135040764626,1
-5.606938672715284,3.1340774051262037,0
-0.032191042980111155,-2.0059633289267076,1
-3.0874869534723453,2.3711606018691254,0
-5.477242354034837,3.3329418030142537,0
-0.0030083659860057426,-2.715059724553741,1
-3.941161215126543,0.4175818817711078,1
-0.6876203225721439,1.3389666368554822,0
-1.545775856350986,-2.0094883846334843,1
-2.8759566874617675,0.8377979105209801,1
0.4819947313562121,-1.3035011182648502,1
-4.505772696521682,-1.3267142397058593,1
-0.8620163589866197,2.5945861776762644,0
-0.9469420675881919,3.3132382245637038,0
0.12713553662700577,-1.090485789972263,1
1.3740812759568255,2.786459991455711,0
-5.49708785789462,0.721136568409392,1
-6.33436337597811,-0.07213673299188234,1
-0.39890888338408864,-0.655908333670974,1
-2.6311927440234206,2.497170685662754,0
-0.17936547296783437,-0.4258250131860891,1
